Machine Model,Machine Type,Country Name,Delivered Date,Delivered Site,Price,Software Version
A01,Smart Switch,Japan,10.2.2002,Marshal,5000,v2
A02,Smart Switch,Japan,10.2.2003,Marshal,5001,v3
A03,Smart Switch,Japan,10.2.2004,Marshal,5002,v4
A04,Smart Switch,Japan,10.2.2004,Marshal,5003,v4
A05,Smart Switch,Japan,10.2.2004,Marshal,5004,v4
A06,Smart Switch,Japan,10.2.2004,Marshal,5005,v4
A07,Smart Switch,Japan,10.2.2004,Marshal,5006,v4
A08,Smart Switch,Korea,10.2.2004,Marshal,5007,v4
A09,Smart Switch,Korea,10.2.2005,Marshal,5008,v5
A10,Smart Switch,Korea,10.2.2006,Anchor,5009,v6
A11,Smart Switch,Korea,10.2.2007,Anchor,5010,v7
A12,Smart Switch,Korea,10.2.2008,Anchor,5011,v8
A13,Smart Switch,Korea,10.2.2009,Anchor,5012,v9
A14,Smart Switch,Korea,10.2.2010,Anchor,5013,v10
A15,Smart Switch,Korea,10.2.2010,Anchor,5014,v10
A16,Smart Switch,Korea,10.2.2010,Anchor,5015,v10
A17,Smart Switch,Korea,10.2.2010,Anchor,5016,v10
A18,Smart Switch,Korea,10.2.2010,Anchor,5017,v10
A19,Smart Switch,Korea,10.2.2010,Anchor,5018,v10
A20,Smart Switch,Korea,10.2.2010,Anchor,5019,v10
A21,Smart Switch,Korea,10.2.2010,Anchor,5020,v10
A22,Smart Switch,Korea,10.2.2010,Anchor,5021,v10
A23,Smart Switch,Korea,10.2.2010,Anchor,5022,v10
A24,Smart Switch,Korea,10.2.2010,Anchor,5023,v10
A25,Smart Switch,Korea,10.2.2010,Anchor,5024,v10
A26,Smart Switch,Korea,10.2.2010,Anchor,5025,v10
A27,Smart Switch,Korea,10.2.2010,Anchor,5026,v10
A28,Smart Switch,Korea,10.2.2010,Anchor,5027,v10
A29,Smart Switch,Korea,10.2.2010,Anchor,5028,v10
A30,Smart Switch,Korea,10.2.2010,Anchor,5029,v10
A31,Smart Switch,Korea,10.2.2010,Anchor,5030,v10
A32,Smart Switch,Korea,10.2.2010,Anchor,5031,v10
